sex,dex,lex,quit,job_tenure,status
0,38,10,0,277,1
1,55,11,1,173,1
1,45,12,0,410,1
1,41,11,0,247,1
1,42,10,0,340,1
0,38,12,0,517,1
1,39,13,0,194,1
1,51,12,0,346,1
1,39,12,1,139,1
1,26,13,1,78,1
0,55,12,0,387,0
1,45,12,0,469,1
0,35,12,0,217,1
1,35,13,1,38,1
1,36,11,0,382,1
1,40,12,0,393,1
0,38,12,0,479,1
0,49,12,0,229,1
0,54,11,0,928,1
1,34,12,0,284,1
1,51,13,0,346,1
1,58,12,0,573,0
0,23,14,1,138,1
1,36,14,0,329,1
1,40,14,0,504,1
0,45,12,0,309,0
1,51,12,0,920,1
1,47,16,0,568,1
0,38,16,0,273,1
1,34,12,1,77,1
0,54,14,1,164,1
0,51,12,0,272,1
0,45,12,1,54,1
0,46,11,0,402,1
1,61,12,1,173,1
1,57,19,1,103,1
1,57,12,0,956,0
1,48,11,1,95,1
0,50,12,0,327,1
1,49,12,0,638,1
1,61,11,0,698,1
0,43,12,0,638,0
1,46,12,0,754,1
1,44,12,0,350,1
0,38,12,0,470,1
0,51,11,0,334,1
1,43,11,1,56,1
1,51,11,0,200,1
1,46,12,0,546,1
1,40,12,0,385,1
1,46,14,0,237,1
1,52,12,0,551,0
1,46,12,0,359,1
0,52,16,0,413,1
1,52,12,0,502,1
1,39,12,1,68,1
1,39,14,1,60,1
0,40,12,0,253,1
0,44,13,0,421,0
1,36,12,0,701,0
1,62,12,0,960,0
1,39,13,0,326,1
1,45,14,0,216,1
0,50,13,0,672,1
1,37,14,0,286,1
1,53,13,0,566,1
1,39,12,0,203,1
1,50,13,0,626,0
1,51,12,0,580,1
0,57,14,0,229,1
0,54,9,0,671,1
0,51,13,0,685,1
1,46,12,0,246,1
1,53,12,0,276,1
1,59,12,0,365,0
1,63,14,0,582,0
1,52,12,0,418,1
0,56,12,0,1197,0
1,39,12,0,381,1
1,47,12,0,255,1
1,48,12,0,468,1
0,57,11,0,667,0
1,60,12,0,356,1
1,39,12,1,115,1
0,45,12,1,169,1
0,35,12,1,158,1
1,57,12,0,2403,0
1,38,14,1,118,1
0,42,12,1,85,1
1,49,12,1,177,1
1,49,12,0,552,1
1,59,14,0,2063,0
1,49,12,0,354,1
0,38,12,1,152,1
1,35,10,0,295,1
0,45,12,0,237,0
1,51,16,1,175,1
1,49,12,0,539,1
0,43,12,0,209,1
1,40,14,0,444,0
0,56,12,0,494,0
0,44,12,0,227,1
0,45,15,0,355,0
0,49,13,0,183,1
0,44,12,0,987,1
1,58,12,0,750,0
1,50,12,0,553,0
1,52,11,1,66,1
1,34,12,0,194,1
0,40,12,1,94,1
0,42,12,0,679,0
1,36,9,1,63,1
1,58,12,1,162,1
1,47,11,0,275,1
1,34,12,1,104,1
1,40,13,0,273,1
0,47,12,0,1412,1
0,40,8,1,42,1
0,51,13,0,375,1
1,44,11,0,283,1
